"Group","Start","End","Incidents","Duration"
"Patriotic Liberation Front (FPL) | 0001",1979-10-18,1979-10-18,1,0
"Patriotic Resistance Front in Ituri (FRPI) | 0001",2015-03-21,2015-03-21,1,0
"Peasant protesters | 0001",1996-08-02,1996-08-02,1,0
"People's Amn Committee | 0001",2013-06-05,2013-06-05,1,0
"People's Democratic Party (PDP) | 0001",2014-08-08,2014-08-08,1,0
"People's Fatherland Movement | 0001",1992-03-29,1992-03-29,1,0
"People's Revolutionary Army (ERP) (El Salvador) | 0001",1979-02-01,1979-02-01,1,0
"People's Revolutionary Party of Kangleipak (PREPAK) | 0001",2012-01-16,2012-01-16,1,0
"People's Sovereignty Party (PDR) | 0001",1999-05-28,1999-05-28,1,0
"Plowshares | 0001",1983-12-04,1983-12-04,1,0
"Popular Anti-Communist Militias | 0001",1980-07-22,1980-07-22,1,0
"Popular Forces of April 25 | 0001",1986-05-17,1986-05-17,1,0
"Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC) | 0001",1987-11-25,1987-11-25,1,0
"Popular Front for the Liberation of the Sahara | 0001",1994-05-16,1994-05-16,1,0
"Popular Movement for the Liberation of Cabinda | 0001",1979-08-01,1979-08-01,1,0
"Popular Resistance Army (PRA) | 0001",1981-04-22,1981-04-22,1,0
"Popular Resistance Front (FPR) | 0001",1989-01-23,1989-01-23,1,0
"Popular Resistance Sabotage Group | 0001",1974-06-02,1974-06-02,1,0
"PORE | 0001",1977-12-23,1977-12-23,1,0
"Pro-Libyan | 0001",1986-12-03,1986-12-03,1,0
"Pro Hartal Activists | 0001",2015-02-26,2015-02-26,1,0
"Qaddaffis | 0001",1981-07-17,1981-07-17,1,0
"Quartermoon Society | 0001",1970-10-08,1970-10-08,1,0
"Rafallah al-Sahati Brigade | 0001",2014-06-25,2014-06-25,1,0
"Rashtriya Swayamsevak Sangh | 0001",2013-04-06,2013-04-06,1,0
"Rebel Military Unit | 0001",2000-11-02,2000-11-02,1,0
"Red Army for the Liberation of Catalonia | 0001",1987-12-26,1987-12-26,1,0
"Red Cell | 0001",1976-06-01,1976-06-01,1,0
"Red Hand Commandos | 0001",1995-09-28,1995-09-28,1,0
"Red Hand Defenders (RHD) | 0001",1999-06-05,1999-06-05,1,0
"Reform of the Armed Forces Movement | 0001",1990-12-21,1990-12-21,1,0
"Resistance, Liberation and Independence Organization (AAA) | 0001",1972-12-07,1972-12-07,1,0
"Revolutionary Armed Forces- Argentina (FAR-A) | 0001",1971-04-29,1971-04-29,1,0
"Revolutionary Armed Forces (FAR) | 0001",1983-12-14,1983-12-14,1,0
"Revolutionary Army | 0001",2015-04-28,2015-04-28,1,0
"Revolutionary Commandos of Solidarity | 0001",1977-04-11,1977-04-11,1,0
"Revolutionary Communist Youth Brigade (RCYB) | 0001",1981-02-09,1981-02-09,1,0
"Revolutionary Eelam Organization (EROS) | 0001",1988-04-18,1988-04-18,1,0
"Revolutionary Front | 0001",2012-02-26,2012-02-26,1,0
"Revolutionary Punishment Movement | 0001",2015-08-29,2015-08-29,1,0
"Revolutionary United Front Movement | 0001",1989-02-18,1989-02-18,1,0
"Right-Wing Group | 0001",1985-09-25,1985-09-25,1,0
"Rival Bangledesh Chhatra League Faction | 0001",1995-06-28,1995-06-28,1,0
"Rival clan | 0001",1997-08-23,1997-08-23,1,0
"Rival Party Members | 0001",1994-11-15,1994-11-15,1,0
"Rival peasant band | 0001",1996-01-31,1996-01-31,1,0
"Rival Soccer Clubs | 0001",1994-11-20,1994-11-20,1,0
"Rival Zulu Group, name not stated | 0001",1994-02-20,1994-02-20,1,0
"Rohingya Solidarity Organization | 0001",2012-11-05,2012-11-05,1,0
"ROSADO-SOTO Command | 0001",1979-02-10,1979-02-10,1,0
"Rwenzururu Rebels | 0001",1990-03-04,1990-03-04,1,0
"Saharan Revolutionary Armed Front (FARS) | 0001",1997-09-20,1997-09-20,1,0
"Saif-ul-Muslimeen | 0001",2003-03-29,2003-03-29,1,0
"Salafi Daawa Group | 0001",2004-11-28,2004-11-28,1,0
"Sandinistas | 0001",1983-03-26,1983-03-26,1,0
"Sanghiya Limbuwan Committee (SLC) | 0001",2011-05-11,2011-05-11,1,0
"Saudi Hezbollah | 0001",1996-06-25,1996-06-25,1,0
"Save Kashmir Movement | 0001",2002-12-20,2002-12-20,1,0
"Scottish National Liberation Army | 0001",1983-12-10,1983-12-10,1,0
"Scottish Socialist Republican League | 0001",1981-01-08,1981-01-08,1,0
"Secret Organization Zero | 0001",1974-04-13,1974-04-13,1,0
"Self Defense Forces | 0001",1996-07-23,1996-07-23,1,0
"September 11 Commandos | 0001",1990-09-04,1990-09-04,1,0
"Serbian guerrillas | 0001",1992-03-09,1992-03-09,1,0
"Servants of Islam Organization | 0001",1992-07-19,1992-07-19,1,0
"Shabelle Valley militia | 0001",2012-01-02,2012-01-02,1,0
"Shabwah Province of the Islamic State | 0001",2015-04-14,2015-04-14,1,0
"Shan State Army - North (SSA-N) | 0001",2015-11-09,2015-11-09,1,0
"Shaykh Hassan Khalid Forces | 0001",1989-06-22,1989-06-22,1,0
"Sipah-e-Sahaba/Pakistan (SSP) | 0001",1994-12-13,1994-12-13,1,0
"Skinheads | 0001",2006-04-13,2006-04-13,1,0
"Somali National Alliance | 0001",1992-09-23,1992-09-23,1,0
"Somali National Movement | 0001",1989-09-02,1989-09-02,1,0
"Somozists | 0001",1980-12-21,1980-12-21,1,0
"South Sudan Armed Forces (SSAF) | 0001",2015-12-05,2015-12-05,1,0
"Strikers | 0001",1970-02-09,1970-02-09,1,0
"Students | 0001",1992-06-18,1992-06-18,1,0
"Students Islamic Movement of India (SIMI) | 0001",2014-12-06,2014-12-06,1,0
"Sudan Liberation Army-Minni Minawi (SLA-MM) | 0001",2012-04-18,2012-04-18,1,0
"Sudan Revolutionary Front (SRF) | 0001",2013-05-31,2013-05-31,1,0
"Sudanese Rebels | 0001",2012-04-24,2012-04-24,1,0
"Supporters of Joshua Nkomo | 0001",1982-08-05,1982-08-05,1,0
"Sword of Islam | 0001",1999-02-09,1999-02-09,1,0
"Syrian Army deserters | 0001",2012-01-30,2012-01-30,1,0
"Syrian Mujahideen | 0001",2013-06-16,2013-06-16,1,0
"Ta'ang National Liberation Army (TNLA) | 0001",2014-12-10,2014-12-10,1,0
"Tajamo Ansar al-Islam | 0001",2012-09-26,2012-09-26,1,0
"Tanyus Shanin Armed Unit | 0001",1987-10-29,1987-10-29,1,0
"Tanzeem Ittehad - I - Ulema Qabail (Tiuq)Tribesmen | 0001",1995-08-12,1995-08-12,1,0
"Tayeb Al-Afghani's Islamist Group | 0001",1991-12-07,1991-12-07,1,0
"Tehrik-e-Khilafat | 0001",2014-02-14,2014-02-14,1,0
"Tehrik al-Mojahedin | 0001",2015-10-14,2015-10-14,1,0
"Tepi Youth | 0001",2015-10-28,2015-10-28,1,0
"Terai Army | 0001",2008-05-14,2008-05-14,1,0
"Terra Lliure | 0001",1982-08-21,1982-08-21,1,0
"Terrorists | 0001",1981-09-07,1981-09-07,1,0
"The Extraditables | 0001",1989-09-05,1989-09-05,1,0
"The New Irish Republican Army | 0001",2015-05-31,2015-05-31,1,0
"The Order II (Bruder Schweigen Strike Force II) | 0001",1986-03-06,1986-03-06,1,0
"Tribal guerrillas | 0001",1997-04-30,1997-04-30,1,0
"Tripura National Volunteers (TNV) | 0001",1984-02-01,1984-02-01,1,0
"Tritiya Prastuti Committee (India) | 0001",2010-02-10,2010-02-10,1,0
"Tulawie Clan | 0001",1995-05-08,1995-05-08,1,0
"Tupamaros (Uruguay) | 0001",1970-05-29,1970-05-29,1,0
"Turkish Islamic Jihad | 0001",1991-10-28,1991-10-28,1,0
"Uganda Freedom Movement (UFM) | 0001",1981-05-10,1981-05-10,1,0
"Uganda People's Army | 0001",1988-09-17,1988-09-17,1,0
"Uighur Separatists | 0001",2005-01-20,2005-01-20,1,0
"Ukrainian Nationalist Group | 0001",2014-10-20,2014-10-20,1,0
"Union of Congolese Patriots (UPC) | 0001",2012-06-05,2012-06-05,1,0
"Union of Revolutionary Communists in Turkey (TIKB) | 0001",1999-09-28,1999-09-28,1,0
"United Democratic Liberation Army (UDLA) | 0001",2011-09-05,2011-09-05,1,0
"United Front for Democracy Against Dictatorship | 0001",2014-04-01,2014-04-01,1,0
"United Kuki Liberation Front (UKLF) - India | 0001",2010-11-24,2010-11-24,1,0
"United Liberation Movement for Democracy in Liberia (ULIMO) | 0001",1992-03-29,1992-03-29,1,0
"United Nasirite Organizaiton | 0001",1986-08-04,1986-08-04,1,0
"United National Liberation Front of WESEA (UNLFW) | 0001",2015-05-03,2015-05-03,1,0
"United Popular Action Movement | 0001",1992-08-05,1992-08-05,1,0
"United Students Forum | 0001",1994-07-26,1994-07-26,1,0
"Vietnamese | 0001",1997-03-04,1997-03-04,1,0
"Villagers | 0001",1995-05-22,1995-05-22,1,0
"Vishwa Hindu Parishad (VHP) | 0001",2001-08-06,2001-08-06,1,0
"Welsh Extremists | 0001",1970-09-20,1970-09-20,1,0
"West Indonesia Mujahideen | 0001",2015-03-23,2015-03-23,1,0
"White Mercenaries | 0001",1989-12-04,1989-12-04,1,0
"White Wolves (UK) | 0001",1999-04-30,1999-04-30,1,0
"Wolves of Islam | 0001",1998-10-03,1998-10-03,1,0
"Youth of the Land of Egypt | 0001",2014-11-12,2014-11-12,1,0
"Zapatista National Liberation Army | 0001",1994-01-01,1994-01-01,1,0
"Zetas | 0001",2012-06-13,2012-06-13,1,0
"Zimbabwe Guerrillas | 0001",1978-09-07,1978-09-07,1,0
"Zionist Resistance Fighters | 0001",1999-11-22,1999-11-22,1,0
"Zomi Revolutionary Army (ZRA) | 0001",2014-03-29,2014-03-29,1,0
